TITLE  DATA
MODE_TYPE               te
NUMBER_OF_RESPONSE       2
NUMBER_OF_PERIOD        31
      1.0000      1.2589      1.5849      1.9953      2.5119      3.1623      3.9811
      5.0119      6.3096      7.9433     10.0000     12.5893     15.8489     19.9526
     25.1189     31.6228     39.8107     50.1187     63.0957     79.4328    100.0000
    125.8925    158.4893    199.5262    251.1886    316.2278    398.1072    501.1872
    630.9573    794.3282   1000.0000
NUMBER_OF_STATION       36
   295000.00   298000.00   301000.00   304000.00   307000.00   310000.00   313000.00
   316000.00   319000.00   322000.00   325000.00   328000.00   331000.00   334000.00
   337000.00   340000.00   343000.00   346000.00   349000.00   352000.00   355000.00
   358000.00   361000.00   364000.00   367000.00   370000.00   373000.00   376000.00
   379000.00   382000.00   385000.00   388000.00   391000.00   394000.00   397000.00
   400000.00
DATA_RESPONSE_NO_1      app   
      1.0000     97.5682     97.0637     96.6009     96.1059     96.9538     95.7524     96.8004
                 96.8743     98.1581     96.8460     97.5561     97.2778     96.7823     95.9752
                 96.5793     95.6005     96.0943     95.7590     95.9879     96.6493     97.3373
                 97.2564     96.1517     97.1598     96.7761     96.4901     96.7168     95.9729
                 96.9851     97.1740     97.5895     96.8441     97.6006     96.6275     96.5469
                 97.1508
      1.2589     94.7015     94.5091     93.3354     94.7964     95.0416     96.1899     96.8021
                 96.7781     96.9739     96.1302     95.9880     94.9456     94.4947     94.2401
                 94.5065     94.2879     94.5952     93.8156     93.9604     94.9153     93.9026
                 94.2270     94.1775     94.1687     93.6930     93.3486     93.6069     93.8642
                 93.6568     94.6476     94.0259     94.1534     94.4586     93.5402     93.4729
                 94.8178
      1.5849     92.0054     92.4742     92.9729     93.4521     95.3107     95.9422     96.5863
                 97.6769     97.3465     96.7436     95.8379     96.0701     94.4234     93.2989
                 92.0863     91.9493     92.4328     92.5704     93.2007     92.4283     93.4560
                 91.8949     92.3678     92.9147     92.1946     91.8350     91.9455     91.3768
                 91.2924     92.0731     92.1181     91.3444     92.5494     91.9524     90.8191
                 90.6224
      1.9953     89.9155     91.7631     92.3020     93.7561     96.0035     96.8942     98.3665
                 98.9753     99.8757     99.1860     98.0092     95.9289     95.7354     94.4430
                 92.9098     93.7674     92.8219     92.2510     93.3139     93.7428     93.4271
                 93.3058     92.6395     92.2560     92.9101     92.1514     91.7536     91.4046
                 90.6898     90.2504     89.3585     90.4102     88.8293     90.1521     88.7717
                 89.7791
      2.5119     92.0100     92.8546     94.6213     95.4098     99.0740     99.8167    102.0125
                103.5896    102.7388    102.5512    101.2392     99.4891     99.0822     98.1883
                 97.1540     97.5328     96.8212     97.2879     95.7361     95.3771     96.4348
                 96.3047     95.5630     96.3068     94.2083     92.7974     92.9481     92.8279
                 91.3195     92.3760     89.8509     90.2362     89.3980     88.9170     88.4634
                 88.6777
      3.1623     95.6717     96.9091     98.7519     99.9265    102.7760    104.8178    107.2740
